timestep,dqn_cumulative_active_nodes_mean,dqn_percent_activated_mean,dqn_reward_mean,graph_cumulative_active_nodes_mean,graph_percent_activated_mean,graph_reward_mean,none_cumulative_active_nodes_mean,none_percent_activated_mean,none_reward_mean,whittle_cumulative_active_nodes_mean,whittle_percent_activated_mean,whittle_reward_mean
1,1119.94,58.975250131648245,1676.1611811606542,1138.8,59.968404423380726,1700.7027822191858,1078.52,56.79410215903107,1612.843467823073,1104.6,58.16745655608214,1652.8989761834202
2,2485.14,71.89046866771986,2042.5011110738499,2530.24,73.2722485518694,2076.508313849628,2387.12,68.90995260663507,1956.8966574012034,2465.74,71.67667193259611,2036.107747951401
3,3942.3,76.73301737756714,2178.513547064678,4018.12,78.35071090047393,2221.6919985407712,3784.76,73.59873617693526,2090.128039124757,3919.2,76.53817798841496,2174.9809694740175
4,5441.24,78.93312269615586,2241.3045686263413,5544.16,80.36018957345973,2280.7476757242785,5220.62,75.61137440758293,2147.4372405177983,5411.1,78.56240126382306,2231.1273470839074
5,6958.58,79.90205371248027,2268.480651763477,7088.62,81.33017377567141,2309.3389835694234,6671.52,76.40337019483938,2170.435121682226,6925.98,79.77251184834125,2265.888657267359
6,8485.46,80.40442338072668,2282.874749823308,8643.58,81.8830963665087,2326.1046933889347,8134.56,77.04265402843603,2187.9185539275704,8447.92,80.14428646656134,2276.559979996266
7,10017.7,80.68667719852552,2291.6761493570584,10201.3,82.02843601895735,2330.4102679020443,9601.0,77.22169562927859,2193.7416677796446,9972.78,80.29805160610846,2279.607772300406
8,11555.92,81.00157977883097,2300.003540351292,11764.3,82.30647709320696,2339.4220325197543,11074.4,77.58820431806211,2204.4401406231395,11502.1,80.53291205897841,2287.888604477582
9,13093.52,80.96893101632439,2298.8463460476296,13327.2,82.3012111637704,2338.0350376528936,12546.8,77.53554502369667,2203.1992775065164,13037.56,80.85624012638229,2296.7798912225085
10,14633.14,81.07530279094259,2302.1090644984392,14893.66,82.48867825171142,2342.97068975532,14022.28,77.69773565034228,2207.077609497164,14570.9,80.7446024223275,2293.813031370045
11,16171.32,80.99947340705634,2298.89699107745,16461.22,82.54660347551344,2344.9114421876725,15497.68,77.69352290679304,2208.5475921811794,16106.16,80.84570826750922,2296.8282062437975
12,17712.34,81.14902580305423,2303.6555531309255,18026.76,82.44023170089523,2342.050037027527,16980.52,78.08530805687202,2219.383513597318,17644.94,81.03106898367561,2301.2032246049484
